timestamp,datetime,date,price_usd,volume_usd,high_usd,low_usd,open_usd,source,price_change_pct,volume_change_pct,proposal_id,dao,proposal_title,proposal_start,proposal_end,activist_score,detection_methods,days_from_proposal
1737590400000,2025-01-23,2025-01-23,0.00020900000527035445,0.0008360000210814178,0.00021399999968707561,0.00020399999630171806,0.00020799999765586108,yahoo_finance,,,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-91
1737676800000,2025-01-24,2025-01-24,0.00021100000594742596,0.0008440000237897038,0.00021499999274965376,0.00020700000459328294,0.00020900000527035445,yahoo_finance,0.9569380988696086,0.9569380988696086,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-90
1737763200000,2025-01-25,2025-01-25,0.0002099999983329326,0.0008399999933317304,0.0002119999990100041,0.00020900000527035445,0.00021100000594742596,yahoo_finance,-0.47393724469493304,-0.47393724469493304,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-89
1737849600000,2025-01-26,2025-01-26,0.00020599999697878957,0.0008239999879151583,0.0002119999990100041,0.00020599999697878957,0.0002099999983329326,yahoo_finance,-1.9047625647127142,-1.9047625647127142,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-88
1737936000000,2025-01-27,2025-01-27,0.00020500000391621143,0.0008200000156648457,0.00020700000459328294,0.00019700000120792538,0.00020599999697878957,yahoo_finance,-0.4854335326427761,-0.4854335326427761,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-87
1738022400000,2025-01-28,2025-01-28,0.00020300000323913991,0.0008120000129565597,0.00021300000662449747,0.0002010000025620684,0.00020500000391621143,yahoo_finance,-0.975610067738808,-0.975610067738808,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-86
1738108800000,2025-01-29,2025-01-29,0.00020900000527035445,0.0008360000210814178,0.00021100000594742596,0.00020300000323913991,0.00020300000323913991,yahoo_finance,2.955665978067179,2.955665978067179,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-85
1738195200000,2025-01-30,2025-01-30,0.00021100000594742596,0.0008440000237897038,0.00021300000662449747,0.00020799999765586108,0.00020900000527035445,yahoo_finance,0.9569380988696086,0.9569380988696086,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-84
1738281600000,2025-01-31,2025-01-31,0.00020599999697878957,0.0008239999879151583,0.00021300000662449747,0.00020399999630171806,0.00021100000594742596,yahoo_finance,-2.3696724301904615,-2.3696724301904615,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-83
1738368000000,2025-02-01,2025-02-01,0.00020199999562464654,0.0008079999824985862,0.00020700000459328294,0.00020199999562464654,0.00020599999697878957,yahoo_finance,-1.9417482586443269,-1.9417482586443269,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-82
1738454400000,2025-02-02,2025-02-02,0.000195999993593432,0.000783999974373728,0.00020399999630171806,0.0001939999929163605,0.00020199999562464654,yahoo_finance,-2.9702980995918726,-2.9702980995918726,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-81
1738540800000,2025-02-03,2025-02-03,0.00020399999630171806,0.0008159999852068722,0.00020500000391621143,0.00018600000475998968,0.000195999993593432,yahoo_finance,4.081634168254444,4.081634168254444,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-80
1738627200000,2025-02-04,2025-02-04,0.00019700000120792538,0.0007880000048317015,0.00020399999630171806,0.0001939999929163605,0.00020399999630171806,yahoo_finance,-3.4313702062227502,-3.4313702062227502,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-79
1738713600000,2025-02-05,2025-02-05,0.0001939999929163605,0.000775999971665442,0.0001990000018849969,0.00019299999985378236,0.00019700000120792538,yahoo_finance,-1.522846839172598,-1.522846839172598,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-78
1738800000000,2025-02-06,2025-02-06,0.0001939999929163605,0.000775999971665442,0.0001990000018849969,0.00019299999985378236,0.0001939999929163605,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-77
1738886400000,2025-02-07,2025-02-07,0.0001939999929163605,0.000775999971665442,0.0002010000025620684,0.00019200000679120421,0.0001939999929163605,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-76
1738972800000,2025-02-08,2025-02-08,0.0001939999929163605,0.000775999971665442,0.00019500000053085387,0.00019200000679120421,0.0001939999929163605,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-75
1739059200000,2025-02-09,2025-02-09,0.0001939999929163605,0.000775999971665442,0.000195999993593432,0.0001900000061141327,0.0001939999929163605,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-74
1739145600000,2025-02-10,2025-02-10,0.000195999993593432,0.000783999974373728,0.00019799999427050352,0.00019200000679120421,0.0001939999929163605,yahoo_finance,1.030928221700389,1.030928221700389,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-73
1739232000000,2025-02-11,2025-02-11,0.00019299999985378236,0.0007719999994151294,0.00019799999427050352,0.00019099999917671084,0.000195999993593432,yahoo_finance,-1.5306091008720268,-1.5306091008720268,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-72
1739318400000,2025-02-12,2025-02-12,0.00019700000120792538,0.0007880000048317015,0.00019700000120792538,0.00018899999849963933,0.00019299999985378236,yahoo_finance,2.0725395633023114,2.0725395633023114,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-71
1739404800000,2025-02-13,2025-02-13,0.0001939999929163605,0.000775999971665442,0.00019700000120792538,0.00019200000679120421,0.00019700000120792538,yahoo_finance,-1.522846839172598,-1.522846839172598,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-70
1739491200000,2025-02-14,2025-02-14,0.000195999993593432,0.000783999974373728,0.00019799999427050352,0.0001939999929163605,0.0001939999929163605,yahoo_finance,1.030928221700389,1.030928221700389,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-69
1739577600000,2025-02-15,2025-02-15,0.000195999993593432,0.000783999974373728,0.00019700000120792538,0.000195999993593432,0.000195999993593432,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-68
1739664000000,2025-02-16,2025-02-16,0.00019299999985378236,0.0007719999994151294,0.000195999993593432,0.00019299999985378236,0.000195999993593432,yahoo_finance,-1.5306091008720268,-1.5306091008720268,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-67
1739750400000,2025-02-17,2025-02-17,0.00019200000679120421,0.0007680000271648169,0.00019500000053085387,0.00019099999917671084,0.00019299999985378236,yahoo_finance,-0.5181311208993455,-0.5181311208993455,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-66
1739836800000,2025-02-18,2025-02-18,0.00019200000679120421,0.0007680000271648169,0.0001939999929163605,0.0001880000054370612,0.00019200000679120421,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-65
1739923200000,2025-02-19,2025-02-19,0.0001939999929163605,0.000775999971665442,0.00019500000053085387,0.00019099999917671084,0.00019200000679120421,yahoo_finance,1.0416594033411775,1.0416594033411775,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-64
1740009600000,2025-02-20,2025-02-20,0.00019799999427050352,0.0007919999770820141,0.00019799999427050352,0.0001939999929163605,0.0001939999929163605,yahoo_finance,2.061856443400778,2.061856443400778,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-63
1740096000000,2025-02-21,2025-02-21,0.00019299999985378236,0.0007719999994151294,0.00019999999494757503,0.00019099999917671084,0.00019799999427050352,yahoo_finance,-2.525249778487504,-2.525249778487504,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-62
1740182400000,2025-02-22,2025-02-22,0.0001939999929163605,0.000775999971665442,0.00019500000053085387,0.00019299999985378236,0.00019299999985378236,yahoo_finance,0.5181311208993566,0.5181311208993566,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-61
1740268800000,2025-02-23,2025-02-23,0.0001939999929163605,0.000775999971665442,0.0001939999929163605,0.00019200000679120421,0.0001939999929163605,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-60
1740355200000,2025-02-24,2025-02-24,0.00018400000408291817,0.0005520000122487545,0.0001939999929163605,0.00018400000408291817,0.0001939999929163605,yahoo_finance,-5.154633607514425,-28.86597520563582,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-59
1740441600000,2025-02-25,2025-02-25,0.00017800000205170363,0.0005340000061551109,0.00018600000475998968,0.00017299999308306724,0.00018400000408291817,yahoo_finance,-3.260870596780352,-3.260870596780352,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-58
1740528000000,2025-02-26,2025-02-26,0.00016900000628083944,0.0005070000188425183,0.00017899999511428177,0.00016599999798927456,0.00017800000205170363,yahoo_finance,-5.0561773410822575,-5.0561773410822575,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-57
1740614400000,2025-02-27,2025-02-27,0.00016999999934341758,0.0005099999980302528,0.00017499999376013875,0.00016599999798927456,0.00016900000628083944,yahoo_finance,0.5917118493572016,0.5917118493572016,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-56
1740700800000,2025-02-28,2025-02-28,0.00016999999934341758,0.0005099999980302528,0.00016999999934341758,0.00015799999528098851,0.00016999999934341758,yahoo_finance,0.0,0.0,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-55
1740787200000,2025-03-01,2025-03-01,0.00017299999308306724,0.0005189999792492017,0.0001740000006975606,0.00016799999866634607,0.00016999999934341758,yahoo_finance,1.7647022066096252,1.7647022066096252,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-54
1740873600000,2025-03-02,2025-03-02,0.00018899999849963933,0.0007559999939985573,0.00019099999917671084,0.00017100000695791095,0.00017299999308306724,yahoo_finance,9.248558414039687,45.664744552052916,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-53
1740960000000,2025-03-03,2025-03-03,0.00017299999308306724,0.0005189999792492017,0.00018899999849963933,0.00017100000695791095,0.00018899999849963933,yahoo_finance,-8.465611398723173,-31.349208549042384,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-52
1741046400000,2025-03-04,2025-03-04,0.00017499999376013875,0.0005249999812804163,0.00017800000205170363,0.00016399999731220305,0.00017299999308306724,yahoo_finance,1.1560698017549553,1.1560698017549553,0x629995d68efbfea149bbd4fdc35cfcacca9bd327e3cbf1382fd6753df583e890,uniswapgovernance.eth,UAC Renewal S4,2025-04-23 23:45:00,2025-05-03 23:45:00,0.15,"['pattern_matching_leadership_change', 'structural_analysis']",-51
