timestamp,datetime,date,price_usd,volume_usd,market_cap_usd,source,price_change_pct,volume_change_pct,proposal_id,dao,proposal_title,proposal_start,proposal_end,activist_score,detection_methods,days_from_proposal
1745884800000,2025-04-28 20:00:00,2025-04-28,0.9498712753704831,5698229.768336856,60059224.900966525,coingecko,1.244684027384868,26.641283055678254,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-45
1745971200000,2025-04-29 20:00:00,2025-04-29,0.9406127388311235,5814263.760567614,59431838.72168783,coingecko,-0.9747148671011674,2.0363164868415717,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-44
1746057600000,2025-04-30 20:00:00,2025-04-30,0.9360197559413371,6583844.175517801,59142718.67851927,coingecko,-0.48829690479144094,13.236076769848104,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-43
1746144000000,2025-05-01 20:00:00,2025-05-01,1.243277113597765,56888610.42675379,78354763.91534084,coingecko,32.825947925364574,764.0637431592867,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-42
1746230400000,2025-05-02 20:00:00,2025-05-02,1.1720853050544122,15624200.383628016,74093848.99055807,coingecko,-5.72614164330103,-72.53545082851907,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-41
1746316800000,2025-05-03 20:00:00,2025-05-03,1.089763199201926,9662974.350771071,69041788.27018932,coingecko,-7.023559249270206,-38.15379914804139,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-40
1746403200000,2025-05-04 20:00:00,2025-05-04,1.0354273737354125,6790134.794337274,65371463.625531964,coingecko,-4.986021321540834,-29.730385822710538,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-39
1746489600000,2025-05-05 20:00:00,2025-05-05,1.0256786376469487,7514182.101380314,64882702.31692096,coingecko,-0.9415180954019275,10.663224353762013,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-38
1746576000000,2025-05-06 20:00:00,2025-05-06,1.0189843910233995,6501342.267456085,64472217.87911286,coingecko,-0.652665111453099,-13.479042965144206,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-37
1746662400000,2025-05-07 20:00:00,2025-05-07,1.0188434337124874,7428969.714010076,64312636.37682448,coingecko,-0.013833117774308956,14.268245054524131,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-36
1746748800000,2025-05-08 20:00:00,2025-05-08,1.1560273304642232,14002104.734002667,73197034.15201697,coingecko,13.464669075979785,88.47976601111334,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-35
1746835200000,2025-05-09 20:00:00,2025-05-09,1.1640290998695288,17584131.5419435,73750827.52274255,coingecko,0.692178220569617,25.582059811638548,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-34
1746921600000,2025-05-10 20:00:00,2025-05-10,1.208098776557343,16687296.02938137,76490974.3959319,coingecko,3.785960049688941,-5.100254797474113,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-33
1747008000000,2025-05-11 20:00:00,2025-05-11,1.1695060646464484,12917750.647392783,74058044.65275301,coingecko,-3.1944997097729244,-22.589312105157944,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-32
1747094400000,2025-05-12 20:00:00,2025-05-12,1.1482350513782549,19251851.136681527,72758927.95780073,coingecko,-1.8188031606850896,49.034082342866455,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-31
1747180800000,2025-05-13 20:00:00,2025-05-13,1.2049587625107034,13839508.185613446,76430365.77621071,coingecko,4.940078345837096,-28.11336381443169,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-30
1747267200000,2025-05-14 20:00:00,2025-05-14,1.178292735024749,9776380.331433523,74647543.9356442,coingecko,-2.2130240731551676,-29.35890350788374,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-29
1747353600000,2025-05-15 20:00:00,2025-05-15,1.1057568695017947,11974865.72329908,69849404.57520457,coingecko,-6.15601398250416,22.48772364958913,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-28
1747440000000,2025-05-16 20:00:00,2025-05-16,1.1141643091278077,7150094.029765893,70694077.25806089,coingecko,0.7603334745549528,-40.29082083271963,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-27
1747526400000,2025-05-17 20:00:00,2025-05-17,1.251988423540427,40042863.62139368,79362949.116265,coingecko,12.370178552974021,460.0326856499362,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-26
1747612800000,2025-05-18 20:00:00,2025-05-18,1.1673001297616759,16313647.885811118,73987436.67125994,coingecko,-6.764303262426818,-59.2595373796013,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-25
1747699200000,2025-05-19 20:00:00,2025-05-19,1.1577326067994242,11714917.351765208,73425412.45217158,coingecko,-0.8196283644896885,-28.18946789973125,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-24
1747785600000,2025-05-20 20:00:00,2025-05-20,1.1742317584642283,15251623.685225107,74497144.0502435,coingecko,1.4251262828656408,30.18976768903101,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-23
1747872000000,2025-05-21 20:00:00,2025-05-21,1.167418281466041,12867646.91978155,74179751.22030073,coingecko,-0.5802497632238057,-15.630970279925116,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-22
1747958400000,2025-05-22 20:00:00,2025-05-22,1.198648459229747,14996990.755815305,76084748.11965784,coingecko,2.6751489384325255,16.54804370455871,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-21
1748044800000,2025-05-23 20:00:00,2025-05-23,1.0852578557636627,14252562.961142663,68839118.0745402,coingecko,-9.459871457136748,-4.96384779315796,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-20
1748131200000,2025-05-24 20:00:00,2025-05-24,1.1610612820473567,19144273.216515213,73962817.38207172,coingecko,6.984830921159602,34.32161828513942,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-19
1748217600000,2025-05-25 20:00:00,2025-05-25,1.1622521103134207,15213023.588895785,73801251.51997584,coingecko,0.10256377371951064,-20.534859606099086,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-18
1748304000000,2025-05-26 20:00:00,2025-05-26,1.1596097155707095,15874063.147236252,73641905.98893291,coingecko,-0.22735125359322206,4.345221411626343,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-17
1748390400000,2025-05-27 20:00:00,2025-05-27,1.1513695307103275,10935207.93404006,73126193.3644567,coingecko,-0.7105998466325758,-31.112735078517495,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-16
1748476800000,2025-05-28 20:00:00,2025-05-28,1.1589296739729773,8158541.285763431,73610976.05217604,coingecko,0.6566217935249252,-25.391987651493864,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-15
1748563200000,2025-05-29 20:00:00,2025-05-29,1.1164358614237018,9478338.335304584,70991609.78460874,coingecko,-3.6666428950430263,16.176875293187344,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-14
1748649600000,2025-05-30 20:00:00,2025-05-30,1.0477217393398508,20875192.616040573,66617387.26896174,coingecko,-6.154775608535656,120.2410578475067,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-13
1748736000000,2025-05-31 20:00:00,2025-05-31,1.0520363635752963,9143045.115253473,66857494.37106799,coingecko,0.4118101279604991,-56.201385618698794,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-12
1748822400000,2025-06-01 20:00:00,2025-06-01,1.059489489284122,6342920.199554359,67360142.38536023,coingecko,0.7084475372596932,-30.62573661621363,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-11
1748908800000,2025-06-02 20:00:00,2025-06-02,1.0721936241495442,10888871.709126255,68169660.67975679,coingecko,1.1990807831426586,71.66969418740734,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-10
1748995200000,2025-06-03 20:00:00,2025-06-03,1.0924489133033768,9852624.869706746,69477388.43892886,coingecko,1.8891447120755744,-9.516567621519522,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-9
1749081600000,2025-06-04 20:00:00,2025-06-04,1.090577019817937,9762547.466913024,69361499.68225874,coingecko,-0.17134837726915375,-0.9142477663051762,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-8
1749168000000,2025-06-05 20:00:00,2025-06-05,0.9951686746330658,11471589.43861281,63341389.67538009,coingecko,-8.748427983637397,17.506106653944855,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-7
1749254400000,2025-06-06 20:00:00,2025-06-06,1.0401674426857477,9802824.591309883,66215709.09905702,coingecko,4.521722718942467,-14.546936640583963,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-6
1749340800000,2025-06-07 20:00:00,2025-06-07,1.0611676454122327,6823012.588900987,67515282.04816957,coingecko,2.018925209989453,-30.397483650278435,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-5
1749427200000,2025-06-08 20:00:00,2025-06-08,1.0689166737680886,6248205.684015012,68056552.71571773,coingecko,0.730236017782615,-8.424532380623406,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-4
1749513600000,2025-06-09 20:00:00,2025-06-09,1.115776732286408,9747738.19903897,71059745.26077092,coingecko,4.383883203274475,56.00859978052459,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-3
1749600000000,2025-06-10 20:00:00,2025-06-10,1.156678780436604,11751984.62720691,73660819.72304139,coingecko,3.6657914586891494,20.561143387760872,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-2
1749686400000,2025-06-11 20:00:00,2025-06-11,1.1187399007807444,12081745.677609226,71208217.53728262,coingecko,-3.2799840627783627,2.8060030783131573,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",-1
1749772800000,2025-06-12 20:00:00,2025-06-12,1.0705850087778273,8596935.933791755,68233241.46138236,coingecko,-4.304386745239963,-28.84359459970901,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",0
