timestamp,datetime,date,price_usd,volume_usd,market_cap_usd,source,price_change_pct,volume_change_pct,proposal_id,dao,proposal_title,proposal_start,proposal_end,activist_score,detection_methods,days_from_proposal
1749859200000,2025-06-13 20:00:00,2025-06-13,1.0641930303921021,12809998.39962188,67842627.65108202,coingecko,-0.5970547255301217,49.00655882836056,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",1
1749945600000,2025-06-14 20:00:00,2025-06-14,1.0621913883391403,6366876.704872391,67997544.7090028,coingecko,-0.18809012987280882,-50.2975995292839,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",2
1750032000000,2025-06-15 20:00:00,2025-06-15,1.0730517181651262,4674368.909031387,68542259.35170999,coingecko,1.0224456670626214,-26.583015099786287,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",3
1750118400000,2025-06-16 20:00:00,2025-06-16,1.0887535083721664,6349126.524083724,69503323.81638205,coingecko,1.4632836368678959,35.828528891173384,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",4
1750204800000,2025-06-17 20:00:00,2025-06-17,1.0624021872029181,9197932.018475162,67804649.97194849,coingecko,-2.420320207155713,44.86925065338123,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",5
1750291200000,2025-06-18 20:00:00,2025-06-18,1.0694206164387312,8391892.495417992,68213694.86605442,coingecko,0.6606188617034991,-8.763268976528005,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",6
1750377600000,2025-06-19 20:00:00,2025-06-19,1.055773446497962,4456920.470642852,67384365.3988295,coingecko,-1.2761274405028278,-46.890162462443975,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",7
1750464000000,2025-06-20 20:00:00,2025-06-20,1.0023311903773997,5173870.368345995,63993172.01611717,coingecko,-5.061905686095081,16.086216983803013,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",8
1750550400000,2025-06-21 20:00:00,2025-06-21,0.9643234235015363,4545925.677222586,61518192.059314355,coingecko,-3.791936960632003,-12.136846237300558,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",9
1750636800000,2025-06-22 20:00:00,2025-06-22,0.9304427191264603,7544601.674513943,59383564.924536824,coingecko,-3.513417132610186,65.96403483489088,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",10
1750723200000,2025-06-23 20:00:00,2025-06-23,0.9769301482963879,6418903.591934738,62358405.72927743,coingecko,4.99626986318642,-14.920576740079882,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",11
1750809600000,2025-06-24 20:00:00,2025-06-24,0.9898306060768015,4550969.3729131725,63154637.5519985,coingecko,1.320509741961584,-29.100518371526853,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",12
1750896000000,2025-06-25 20:00:00,2025-06-25,0.9816622146844467,4265769.095684405,62717900.07556399,coingecko,-0.8252312408009166,-6.266802825047457,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",13
1750982400000,2025-06-26 20:00:00,2025-06-26,0.9616292733919505,4823820.904450016,61661444.19221799,coingecko,-2.040716347520388,13.082091323934542,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",14
1751068800000,2025-06-27 20:00:00,2025-06-27,0.9619247820104526,3876160.3100611316,61654835.87195186,coingecko,0.030729994050604503,-19.645434877456992,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",15
1751155200000,2025-06-28 20:00:00,2025-06-28,0.976205742390662,2732354.076945179,62598391.23868748,coingecko,1.4846233975136514,-29.508744262899523,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",16
1751241600000,2025-06-29 20:00:00,2025-06-29,0.9863064485633288,3323651.402719545,63248924.05006593,coingecko,1.034690304928021,21.640582044749014,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",17
1751328000000,2025-06-30 20:00:00,2025-06-30,0.978171306016747,4954150.781967048,62774873.04586998,coingecko,-0.8248088166139089,49.057472691430945,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",18
1751414400000,2025-07-01 20:00:00,2025-07-01,0.9580964592477453,3722896.751159881,61452084.102196425,coingecko,-2.0522833419382547,-24.85297854253634,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",19
1751500800000,2025-07-02 20:00:00,2025-07-02,0.9994031784682278,6323303.549512305,64176968.02213357,coingecko,4.3113319981283205,69.84901736912954,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",20
1751587200000,2025-07-03 20:00:00,2025-07-03,0.9865184660907472,5466409.174441424,63315978.230912484,coingecko,-1.2892406843481141,-13.551371816350176,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",21
1751673600000,2025-07-04 20:00:00,2025-07-04,0.9527772941064905,4455955.439411822,61163541.13185952,coingecko,-3.420227106134366,-18.484780461624595,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",22
1751760000000,2025-07-05 20:00:00,2025-07-05,0.9529815704200543,2760360.919739497,61188236.641582526,coingecko,0.021440090441626758,-38.05232217259651,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",23
1751846400000,2025-07-06 20:00:00,2025-07-06,0.9706964431286917,3836319.238485275,62317620.787535705,coingecko,1.8588893278208118,38.978899862388985,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",24
1751932800000,2025-07-07 20:00:00,2025-07-07,0.9594016854888917,3910060.307878764,61618570.713997014,coingecko,-1.1635725792293439,1.9221828218499493,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",25
1752019200000,2025-07-08 20:00:00,2025-07-08,0.9756547439414486,4455514.91282383,62687505.15096567,coingecko,1.6940827495289135,13.950030485360433,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",26
1752105600000,2025-07-09 20:00:00,2025-07-09,1.0299967336136517,7143808.390904235,66139261.33612218,coingecko,5.569797103909169,60.3363142235924,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",27
1752192000000,2025-07-10 20:00:00,2025-07-10,1.0919119005704478,8551794.768999217,70184665.3559599,coingecko,6.011200320953658,19.709184528068867,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",28
1752278400000,2025-07-11 20:00:00,2025-07-11,1.090336698501549,11417436.124644749,70175873.42265351,coingecko,-0.14426091226552584,33.50923909018091,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",29
1752364800000,2025-07-12 20:00:00,2025-07-12,1.0976742784719606,6224273.595285647,70715197.71901412,coingecko,0.6729645971281784,-45.48448944811317,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",30
1752451200000,2025-07-13 20:00:00,2025-07-13,1.1016835882386307,5941850.452012004,70899956.36603688,coingecko,0.36525496181356587,-4.5374474458763085,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",31
1752537600000,2025-07-14 20:00:00,2025-07-14,1.1120727090272429,9043760.416586798,71709081.16386981,coingecko,0.9430221979817466,52.20444354206926,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",32
1752624000000,2025-07-15 20:00:00,2025-07-15,1.1373368802223165,8214670.884669036,73349105.76732464,coingecko,2.271809297179206,-9.167530913326305,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",33
1752710400000,2025-07-16 20:00:00,2025-07-16,1.2252074596255123,12486268.661689622,78958336.19264351,coingecko,7.725994024393157,51.99962161591441,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",34
1752796800000,2025-07-17 20:00:00,2025-07-17,1.2386553057204481,9719646.240288092,79913094.31340268,coingecko,1.097597471292433,-22.157319343048275,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",35
1752883200000,2025-07-18 20:00:00,2025-07-18,1.2494650132200265,12741886.635880785,80566656.34125607,coingecko,0.8726969843552146,31.094139857327917,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",36
1752969600000,2025-07-19 20:00:00,2025-07-19,1.2731008387155982,6486302.0364815835,82160424.13413002,coingecko,1.8916756568204462,-49.09464962420601,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",37
1753056000000,2025-07-20 20:00:00,2025-07-20,1.3070335228761178,8284843.985487135,84335142.43064934,coingecko,2.6653571444311908,27.728310197240667,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",38
1753142400000,2025-07-21 20:00:00,2025-07-21,1.474744629553037,54718724.73315623,95166560.24226724,coingecko,12.831431156247032,560.4677749998555,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",39
1753228800000,2025-07-22 20:00:00,2025-07-22,1.4056676245176778,13515060.178854274,90543776.6069315,coingecko,-4.68399773432605,-75.30084949025691,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",40
1753315200000,2025-07-23 20:00:00,2025-07-23,1.3372976959881093,11928233.592674041,86366095.61978835,coingecko,-4.863875879123847,-11.741172922507504,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",41
1753401600000,2025-07-24 20:00:00,2025-07-24,1.3240862360738563,9673172.468887277,85609639.54568656,coingecko,-0.9879221323634502,-18.905239457850275,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",42
1753488000000,2025-07-25 20:00:00,2025-07-25,1.3307914063638793,10572276.173205175,85944437.00616068,coingecko,0.5063998180288465,9.294817260932419,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",43
1753574400000,2025-07-26 20:00:00,2025-07-26,1.369009673914947,12501780.636682421,88388852.37427709,coingecko,2.871845081678992,18.250605942053078,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",44
1753660800000,2025-07-27 20:00:00,2025-07-27,1.3892681983625248,5148683.36987329,89705298.02260539,coingecko,1.4797941047154595,-58.816399683368715,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",45
1753747200000,2025-07-28 20:00:00,2025-07-28,1.3446820761583098,6948799.6585808955,86832969.32911296,coingecko,-3.209324323177254,34.96265276751534,0x8bdf8fd81fc094db8782d91921ac4365ee84809f1d8c93c5c32c62ec6b4c2272,balancer.eth,[BIP-843] Balancer DAO Investment Policy Statement,2025-06-12 14:44:45,2025-06-22 14:44:45,0.23,"['pattern_matching_financial_activism', 'sentiment_analysis', 'structural_analysis']",46
