timestamp,datetime,date,price_usd,volume_usd,market_cap_usd,source,price_change_pct,volume_change_pct,dao,proposal_id,proposal_title,activist_score,detection_methods,detection_summary,top_voter_percentage,proposer_percentage,total_votes,proposal_state,proposal_author,proposal_created
1617148800000,2021-03-31 00:00:00+00:00,2021-03-31,124.77684783935547,462230716.9701309,0,yahoo,-6.094801425520413,3.6311968483020207,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617235200000,2021-04-01 00:00:00+00:00,2021-04-01,145.81495666503906,869370643.8804626,0,yahoo,16.860586871668048,88.08153849642166,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617321600000,2021-04-02 00:00:00+00:00,2021-04-02,147.82093811035156,2007296143.4465485,0,yahoo,1.3757034883057795,130.89072049717717,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617408000000,2021-04-03 00:00:00+00:00,2021-04-03,128.82888793945312,681312733.3277893,0,yahoo,-12.848010852644197,-66.05818550729798,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617494400000,2021-04-04 00:00:00+00:00,2021-04-04,144.16749572753906,783304966.2014465,0,yahoo,11.906186596359314,14.969958417698814,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617580800000,2021-04-05 00:00:00+00:00,2021-04-05,149.55921936035156,1074034258.3282928,0,yahoo,3.7399024000543513,37.11572180331078,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617667200000,2021-04-06 00:00:00+00:00,2021-04-06,173.45077514648438,1683304041.9369507,0,yahoo,15.974645955170397,56.72722065280962,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617753600000,2021-04-07 00:00:00+00:00,2021-04-07,145.9927978515625,1806860007.5893555,0,yahoo,-15.830414866542275,7.340086079175023,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617840000000,2021-04-08 00:00:00+00:00,2021-04-08,161.72877502441406,1045025520.5963287,0,yahoo,10.778598262669803,-42.16344840181823,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1617926400000,2021-04-09 00:00:00+00:00,2021-04-09,152.36964416503906,1248234828.0769806,0,yahoo,-5.786929912727146,19.445391856525518,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618012800000,2021-04-10 00:00:00+00:00,2021-04-10,145.49444580078125,626831247.4379272,0,yahoo,-4.512183776455469,-49.78258631001204,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618099200000,2021-04-11 00:00:00+00:00,2021-04-11,156.9691619873047,697659643.4481049,0,yahoo,7.8867039379875825,11.299436060291734,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618185600000,2021-04-12 00:00:00+00:00,2021-04-12,155.6600341796875,938782085.9569092,0,yahoo,-0.8340031832004491,34.56161536262634,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618272000000,2021-04-13 00:00:00+00:00,2021-04-13,157.0983123779297,1174052715.0876617,0,yahoo,0.9239868189813594,25.06126103705304,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618358400000,2021-04-14 00:00:00+00:00,2021-04-14,152.4049835205078,992271660.8860474,0,yahoo,-2.9875106781103944,-15.48321058037343,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618444800000,2021-04-15 00:00:00+00:00,2021-04-15,177.05494689941406,1703986901.0919342,0,yahoo,16.173987759126863,71.72584567923283,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618531200000,2021-04-16 00:00:00+00:00,2021-04-16,157.24191284179688,938205886.8383789,0,yahoo,-11.190330688062101,-44.94054583182735,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618617600000,2021-04-17 00:00:00+00:00,2021-04-17,166.28924560546875,1054475858.5720825,0,yahoo,5.753766664473559,12.392799210151729,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618704000000,2021-04-18 00:00:00+00:00,2021-04-18,139.36068725585938,1360006035.3363953,0,yahoo,-16.193806311142332,28.974601388982602,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618790400000,2021-04-19 00:00:00+00:00,2021-04-19,118.98841094970703,2466047429.704239,0,yahoo,-14.618381056595853,81.32621221009995,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618876800000,2021-04-20 00:00:00+00:00,2021-04-20,106.90667724609375,1073473679.510376,0,yahoo,-10.153706236752658,-56.46986888491754,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1618963200000,2021-04-21 00:00:00+00:00,2021-04-21,111.74536895751953,1805433273.765625,0,yahoo,4.526089329562977,68.18607742568075,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619049600000,2021-04-22 00:00:00+00:00,2021-04-22,104.3645248413086,964067715.6796875,0,yahoo,-6.6050559276571,-46.601863957624204,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619136000000,2021-04-23 00:00:00+00:00,2021-04-23,92.31906127929688,1296245015.4930115,0,yahoo,-11.54172222824512,34.45580579151872,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619222400000,2021-04-24 00:00:00+00:00,2021-04-24,90.14483642578125,461589789.9874878,0,yahoo,-2.355120192283855,-64.390236068763,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619308800000,2021-04-25 00:00:00+00:00,2021-04-25,93.45758819580078,295499155.6096573,0,yahoo,3.6749212726643554,-35.98230246434452,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619395200000,2021-04-26 00:00:00+00:00,2021-04-26,105.51554107666016,601576809.4957733,0,yahoo,12.902058691689167,103.5798742824269,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619481600000,2021-04-27 00:00:00+00:00,2021-04-27,122.91937255859375,1205639669.5775146,0,yahoo,16.49409300691469,100.41325572175093,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619568000000,2021-04-28 00:00:00+00:00,2021-04-28,118.39232635498047,869596491.1627121,0,yahoo,-3.682939563863552,-27.87260463423207,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619654400000,2021-04-29 00:00:00+00:00,2021-04-29,155.2445526123047,7529850287.771164,0,yahoo,31.12720848716892,765.9016410822014,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619740800000,2021-04-30 00:00:00+00:00,2021-04-30,151.53546142578125,7081460170.615295,0,yahoo,-2.389192486377434,-5.9548344259125034,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619827200000,2021-05-01 00:00:00+00:00,2021-05-01,152.59527587890625,1972161335.4401245,0,yahoo,0.6993837898755295,-72.15035758269657,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1619913600000,2021-05-02 00:00:00+00:00,2021-05-02,164.521728515625,2477988928.4699707,0,yahoo,7.815741718100844,25.648388087730222,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620000000000,2021-05-03 00:00:00+00:00,2021-05-03,166.34884643554688,5204640863.642944,0,yahoo,1.1105632893641415,110.0348715785643,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620086400000,2021-05-04 00:00:00+00:00,2021-05-04,135.34304809570312,2267050598.85141,0,yahoo,-18.639022153879004,-56.44174769698505,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620172800000,2021-05-05 00:00:00+00:00,2021-05-05,145.63430786132812,2026141677.1499634,0,yahoo,7.60383330390777,-10.62653483885635,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620259200000,2021-05-06 00:00:00+00:00,2021-05-06,132.71047973632812,1388700774.007141,0,yahoo,-8.87416455283735,-31.46082578191014,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620345600000,2021-05-07 00:00:00+00:00,2021-05-07,138.23374938964844,1327962695.6390686,0,yahoo,4.161894120414655,-4.373734032912702,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620432000000,2021-05-08 00:00:00+00:00,2021-05-08,137.65074157714844,911143432.3278656,0,yahoo,-0.42175504540258313,-31.387874424485464,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620518400000,2021-05-09 00:00:00+00:00,2021-05-09,133.1718292236328,827394044.7016754,0,yahoo,-3.2538236279717747,-9.191679888666949,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620604800000,2021-05-10 00:00:00+00:00,2021-05-10,116.68386840820312,1026670903.6341248,0,yahoo,-12.38096743999948,24.084879533342594,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620691200000,2021-05-11 00:00:00+00:00,2021-05-11,128.4742431640625,1174929586.1931152,0,yahoo,10.104545655456242,14.440721173084437,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620777600000,2021-05-12 00:00:00+00:00,2021-05-12,114.39932250976562,1594804919.322052,0,yahoo,-10.955441579307923,35.73621245587773,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620864000000,2021-05-13 00:00:00+00:00,2021-05-13,115.8229751586914,1137111401.0573044,0,yahoo,1.2444589860261202,-28.69902849680901,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1620950400000,2021-05-14 00:00:00+00:00,2021-05-14,138.06919860839844,885593650.8008881,0,yahoo,19.20709031971164,-22.119006987578448,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621036800000,2021-05-15 00:00:00+00:00,2021-05-15,128.91921997070312,1716450477.1690369,0,yahoo,-6.627096216910133,93.81919412100143,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621123200000,2021-05-16 00:00:00+00:00,2021-05-16,138.00994873046875,1273305732.857666,0,yahoo,7.051492214916832,-25.817508294340954,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
