timestamp,datetime,date,price_usd,volume_usd,market_cap_usd,source,price_change_pct,volume_change_pct,dao,proposal_id,proposal_title,activist_score,detection_methods,detection_summary,top_voter_percentage,proposer_percentage,total_votes,proposal_state,proposal_author,proposal_created
1621209600000,2021-05-17 00:00:00+00:00,2021-05-17,122.63591003417969,998790019.1586914,0,yahoo,-11.139804657354313,-21.559292997360657,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621296000000,2021-05-18 00:00:00+00:00,2021-05-18,141.95579528808594,1286822896.275711,0,yahoo,15.75385647525398,28.83818135864411,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621382400000,2021-05-19 00:00:00+00:00,2021-05-19,98.53642272949219,1170496921.72966,0,yahoo,-30.586544544009787,-9.039781222631227,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621468800000,2021-05-20 00:00:00+00:00,2021-05-20,116.6636962890625,755006143.4343262,0,yahoo,18.39652085740351,-35.496956086083266,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621555200000,2021-05-21 00:00:00+00:00,2021-05-21,113.08062744140625,766468521.5223999,0,yahoo,-3.071280065375548,1.5181834197976585,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621641600000,2021-05-22 00:00:00+00:00,2021-05-22,104.46054077148438,595416621.0936584,0,yahoo,-7.622956172920469,-22.31688525041957,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621728000000,2021-05-23 00:00:00+00:00,2021-05-23,98.132080078125,579966284.9223633,0,yahoo,-6.058230836850997,-2.5948782119847524,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621814400000,2021-05-24 00:00:00+00:00,2021-05-24,113.97666931152344,657901943.4101105,0,yahoo,16.146187078460205,13.437963639244987,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621900800000,2021-05-25 00:00:00+00:00,2021-05-25,113.17401885986328,528573143.687973,0,yahoo,-0.7042234665292191,-19.657762226964405,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1621987200000,2021-05-26 00:00:00+00:00,2021-05-26,126.55939483642578,625310226.6211853,0,yahoo,11.82725161782654,18.30155089951335,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622073600000,2021-05-27 00:00:00+00:00,2021-05-27,120.74749755859375,556478003.9760132,0,yahoo,-4.592229036290618,-11.007691816764552,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622160000000,2021-05-28 00:00:00+00:00,2021-05-28,115.68659973144531,759770818.2434692,0,yahoo,-4.191306593904853,36.53204849337026,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622246400000,2021-05-29 00:00:00+00:00,2021-05-29,111.35160827636719,483811157.3935547,0,yahoo,-3.747185469312231,-36.32143459891125,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622332800000,2021-05-30 00:00:00+00:00,2021-05-30,123.90509033203125,458346488.62390137,0,yahoo,11.273732144494186,-5.2633488046947114,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622419200000,2021-05-31 00:00:00+00:00,2021-05-31,127.4697036743164,445334147.8326645,0,yahoo,2.8768901525619173,-2.8389746870983945,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622505600000,2021-06-01 00:00:00+00:00,2021-06-01,131.6451873779297,547927279.9354248,0,yahoo,3.275667537661797,23.0373378286971,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622592000000,2021-06-02 00:00:00+00:00,2021-06-02,154.0765380859375,1536426739.623413,0,yahoo,17.039248570182398,180.40705325065883,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622678400000,2021-06-03 00:00:00+00:00,2021-06-03,167.57310485839844,1511595538.3986511,0,yahoo,8.759650846343071,-1.6161656514028233,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622764800000,2021-06-04 00:00:00+00:00,2021-06-04,172.2519989013672,1500504559.8816986,0,yahoo,2.792150952220207,-0.7337265978372809,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622851200000,2021-06-05 00:00:00+00:00,2021-06-05,167.51158142089844,1023302286.6051483,0,yahoo,-2.752024656145291,-31.802787278045553,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1622937600000,2021-06-06 00:00:00+00:00,2021-06-06,170.42550659179688,736554157.3657837,0,yahoo,1.7395365419998976,-28.021839977575404,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623024000000,2021-06-07 00:00:00+00:00,2021-06-07,162.97833251953125,1217320368.9082031,0,yahoo,-4.369753226025663,65.27235054402982,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623110400000,2021-06-08 00:00:00+00:00,2021-06-08,157.01531982421875,1077835274.2857056,0,yahoo,-3.6587763558066144,-11.458371862092454,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623196800000,2021-06-09 00:00:00+00:00,2021-06-09,160.82508850097656,1094924221.1295166,0,yahoo,2.4263674914160704,1.585487806115471,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623283200000,2021-06-10 00:00:00+00:00,2021-06-10,153.34542846679688,743746029.6968079,0,yahoo,-4.650804239497908,-32.07328732489228,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623369600000,2021-06-11 00:00:00+00:00,2021-06-11,150.19961547851562,936000145.3743896,0,yahoo,-2.0514553447952277,25.8494308542333,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623456000000,2021-06-12 00:00:00+00:00,2021-06-12,144.1292724609375,921598168.0455322,0,yahoo,-4.041517016031526,-1.5386725525664113,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623542400000,2021-06-13 00:00:00+00:00,2021-06-13,168.81317138671875,1113562748.8119507,0,yahoo,17.12622183149588,20.829531505420086,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623628800000,2021-06-14 00:00:00+00:00,2021-06-14,175.6778564453125,1305077241.0616455,0,yahoo,4.06643924890675,17.19835657703348,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623715200000,2021-06-15 00:00:00+00:00,2021-06-15,168.81082153320312,768904763.0549011,0,yahoo,-3.9088790420476527,-41.08358196259575,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623801600000,2021-06-16 00:00:00+00:00,2021-06-16,165.5205535888672,907342791.1974335,0,yahoo,-1.9490859143107553,18.004574141602458,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623888000000,2021-06-17 00:00:00+00:00,2021-06-17,156.36300659179688,811175158.3437195,0,yahoo,-5.532573930254325,-10.598820400259113,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1623974400000,2021-06-18 00:00:00+00:00,2021-06-18,146.18301391601562,644315667.4041748,0,yahoo,-6.510486653890746,-20.570093798267088,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624060800000,2021-06-19 00:00:00+00:00,2021-06-19,139.21018981933594,475605349.05921936,0,yahoo,-4.7699277158738,-26.184419668802594,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624147200000,2021-06-20 00:00:00+00:00,2021-06-20,144.76434326171875,473543565.2310791,0,yahoo,3.989760698976763,-0.43350728334292654,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624233600000,2021-06-21 00:00:00+00:00,2021-06-21,129.0523681640625,761499695.9827881,0,yahoo,-10.853484182393347,60.80879393033089,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624320000000,2021-06-22 00:00:00+00:00,2021-06-22,130.14637756347656,545084784.9519653,0,yahoo,0.8477251638058014,-28.419566307445287,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624406400000,2021-06-23 00:00:00+00:00,2021-06-23,141.35292053222656,380684900.63720703,0,yahoo,8.610722156507356,-30.160424369439287,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624492800000,2021-06-24 00:00:00+00:00,2021-06-24,147.8406982421875,316105884.6279297,0,yahoo,4.589772666551872,-16.96390266626866,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624579200000,2021-06-25 00:00:00+00:00,2021-06-25,140.70509338378906,808672554.0384369,0,yahoo,-4.826549754729337,155.8233153395039,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624665600000,2021-06-26 00:00:00+00:00,2021-06-26,142.74465942382812,651170874.423706,0,yahoo,1.4495324874103321,-19.476570439812978,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624752000000,2021-06-27 00:00:00+00:00,2021-06-27,145.77972412109375,525520744.3652344,0,yahoo,2.12621943932354,-19.296030426679255,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624838400000,2021-06-28 00:00:00+00:00,2021-06-28,150.67417907714844,716717894.583435,0,yahoo,3.357431896351404,36.382417300984706,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1624924800000,2021-06-29 00:00:00+00:00,2021-06-29,156.92276000976562,904093534.1381836,0,yahoo,4.147081451439516,26.143569313788873,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1625011200000,2021-06-30 00:00:00+00:00,2021-06-30,155.6320037841797,750129294.3513336,0,yahoo,-0.8225423931529141,-17.029680444912653,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1625097600000,2021-07-01 00:00:00+00:00,2021-07-01,141.93197631835938,892449248.2050171,0,yahoo,-8.802834335294307,18.972723092590748,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1625184000000,2021-07-02 00:00:00+00:00,2021-07-02,160.28652954101562,1260514586.4189758,0,yahoo,12.931936621164365,41.24215903080746,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
1625270400000,2021-07-03 00:00:00+00:00,2021-07-03,163.72254943847656,733074591.4578552,0,yahoo,2.143673524718559,-41.84322820567564,cream-finance.eth,QmWEHDn7bqXoMNh88i5MTxHa2MQ4g9pbAa9h2QUpu2DrZj,Raise collateral factor of new yVault tokens to 60% ,0.25,sentiment_analysis|structural_analysis,multi_method_2,0,0,0,closed,0xb6e362900B7113F246A7e1c17E9746b3B9C079dB,1620989073.0
